machine,type
12216,1075
12216,1076
12216,1099
12216,1101
12216,1104
12216,1106
12216,1107
12216,6128
12216,6205
12216,6217
12216,6244
12216,6287
12216,6310
12216,6406
12216,6407
12216,6447
12216,6452
12216,6453
12216,6454
12216,6477
12216,6494
12216,6527
12216,6531
12216,6542
12216,6552
12216,6572
12216,6573
12216,6584
12216,6585
12216,6630
12216,6633
12216,6634
12216,6646
12216,6648
12216,6653
12216,6660
12216,6662
12216,6663
12216,6681
12216,6683
12216,6689
12216,6692
12216,6700
12216,6705
12216,6706
12216,6708
12216,6719
12216,6728
12216,6738
12216,6750
12216,6751
12216,6752
12216,6753
12216,6754
12216,6754
12216,6757
12216,6760
12216,6763
12216,8K52
12216,8L72
12216,P163
12216,P835
12216,P837
12215,1075
12215,1076
12215,1099
12215,1101
12215,1104
12215,1106
12215,1107
12215,6128
12215,6205
12215,6217
12215,6244
12215,6287
12215,6310
12215,6406
12215,6407
12215,6447
12215,6452
12215,6453
12215,6454
12215,6477
12215,6494
12215,6527
12215,6531
12215,6542
12215,6552
12215,6572
12215,6573
12215,6584
12215,6584
12215,6585
12215,6630
12215,6633
12215,6633
12215,6634
12215,6634
12215,6646
12215,6648
12215,6653
12215,6660
12215,6662
12215,6663
12215,6681
12215,6683
12215,6689
12215,6689
12215,6692
12215,6700
12215,6705
12215,6705
12215,6706
12215,6706
12215,6708
12215,6719
12215,6719
12215,6728
12215,6728
12215,6738
12215,6738
12215,6747
12215,6750
12215,6750
12215,6751
12215,6752
12215,6753
12215,6754
12215,6754
12215,6757
12215,6760
12215,6763
12215,8K52
12215,8L72
12215,P163
12215,P835
12215,P837
12214,1075
12214,1076
12214,1099
12214,1101
12214,1104
12214,1106
12214,1107
12214,6128
12214,6205
12214,6217
12214,6244
12214,6287
12214,6310
12214,6406
12214,6407
12214,6447
12214,6452
12214,6453
12214,6454
12214,6477
12214,6494
12214,6527
12214,6531
12214,6542
12214,6552
12214,6572
12214,6573
12214,6585
12214,6630
12214,6646
12214,6648
12214,6653
12214,6660
12214,6662
12214,6663
12214,6681
12214,6683
12214,6692
12214,6700
12214,6708
12214,6751
12214,6752
12214,6753
12214,6754
12214,6757
12214,6760
12214,6763
12214,8L72
12214,P163
12214,P835
12214,P837
12213,1075
12213,1076
12213,1099
12213,1101
12213,1104
12213,1106
12213,1107
12213,6053
12213,6112
12213,6128
12213,6205
12213,6238
12213,6287
12213,6310
12213,6380
12213,6406
12213,6407
12213,6447
12213,6452
12213,6453
12213,6454
12213,6494
12213,6527
12213,6531
12213,6542
12213,6552
12213,6572
12213,6573
12213,6584
12213,6585
12213,6589
12213,6630
12213,6647
12213,6650
12213,6655
12213,6660
12213,6662
12213,6675
12213,6682
12213,6684
12213,6689
12213,6695
12213,6700
12213,6705
12213,6706
12213,6719
12213,6728
12213,6733
12213,6738
12213,6750
12213,6752
12213,6753
12213,6754
12213,6756
12213,6757
12213,6761
12213,8L39
12213,P130
12213,P163
12213,P835
12213,P837
12212,6218
12212,6470
12212,6549
12212,6574
12212,6575
12212,6581
12212,6584
12212,6608
12212,6633
12212,6634
12212,6689
12212,6705
12212,6706
12212,6719
12212,6723
12212,6728
12212,6738
12212,6750
12211,1017
12211,1018
12211,1062
12211,6024
12211,6040
12211,6102
12211,6232
12211,6271
12211,6287
12211,6301
12211,6475
12211,6515
12211,6584
12211,6705
12211,6706
12211,6719
12211,6721
12211,6728
12211,6736
12211,6738
12211,6750
12211,6754
12211,6769
12211,8K52
12211,P099
12211,P147
12211,P820
12211,P828
12210,1017
12210,1018
12210,1062
12210,6024
12210,6040
12210,6102
12210,6218
12210,6232
12210,6271
12210,6287
12210,6301
12210,6470
12210,6475
12210,6515
